# net.0.weight — shape (20, 2)
[
    [24.481745, 24.481804],
    [26.112179, 26.112043],
    [-7.224090, -7.224089],
    [-24.672197, -24.672213],
    [20.177332, 20.177332],
    [23.803804, 23.803762],
    [-21.296751, -21.296749],
    [25.904097, 25.903624],
    [-16.654455, -16.654457],
    [-19.820848, -19.820848],
    [12.995778, 12.995779],
    [-13.375466, -13.375467],
    [22.017664, 22.017855],
    [-20.071573, -20.071566],
    [6.638494, 6.638494],
    [-20.328382, -20.328386],
    [21.081024, 21.081081],
    [21.714535, 21.714525],
    [27.484671, 27.484951],
    [15.889126, 15.889124],
]

# net.0.bias — shape (20,)
[0.460741, -2.722335, 11.642613, -3.606344, -18.423212, 6.578146, 16.215405, -8.789465, -17.572977, -17.484165, -16.953424, -16.906843, -10.372586, -11.433801, 10.493804, -14.739331, 8.781884, -13.344088, -6.092058, -17.288416]

# net.2.weight — shape (401, 20)
[
    [-13.894565, -0.863892, 3.041729, 10.510362, 0.342206, -5.544495, -0.115228, -0.428350, 3.998617, 3.640255, 0.313203, 8.001092, 0.210235, 2.661325, -127.979729, 2.386451, -2.560230, 0.237699, -1.124950, 0.115890],
    [-3.657898, -0.217986, 1.013016, 3.681380, 1.645591, -1.949163, -1.545663, 0.948871, 3.134104, 1.811981, 1.993963, 8.638616, 1.759503, 1.094057, -173.284546, 1.164862, -1.059340, 1.741982, 0.173662, 1.692844],
    [-2.233935, 0.903167, 0.872011, 2.276320, 2.313035, -2.793067, -1.836087, 1.544074, 3.615246, 1.958964, 2.202071, 8.987266, 1.887068, 1.159151, -179.274246, 1.005660, -1.041250, 1.790951, 0.850664, 1.953503],
    [-3.042658, 0.289676, 0.971732, 2.164043, 1.792902, -2.102839, -1.911486, 1.097146, 3.635810, 1.529313, 2.177608, 9.120754, 1.989278, 0.984389, -177.983704, 0.994768, -0.849821, 1.671741, 0.499170, 1.866240],
    [-2.013533, -0.603890, 1.425852, 2.600484, 2.024700, -1.485559, -1.953653, 0.542108, 4.385730, 2.164020, 2.308236, 7.899875, 1.729674, 1.029005, -176.147430, 0.890970, -0.724196, 1.415337, -0.298255, 1.727789],
    [-2.817731, 0.365841, 1.237480, 2.629043, 1.535405, -2.322785, -1.525938, 0.763219, 4.418118, 2.252178, 1.827482, 9.084537, 1.595366, 1.218372, -172.729965, 1.080030, -1.202486, 1.581573, 0.106418, 1.443398],
    [-1.678497, -0.049013, 1.856509, 1.262720, 1.509434, -1.908654, -1.394655, 0.309081, 4.850944, 1.981569, 1.856923, 8.314116, 1.227514, 1.699452, -172.275681, 1.754264, -1.417921, 1.094417, 0.068958, 1.209221],
    [-2.049951, -0.435775, 1.990277, 1.985170, 1.343030, -1.731543, -1.273571, 0.306877, 5.095241, 2.401589, 1.437818, 8.650978, 0.761168, 1.741470, -167.817230, 1.749559, -1.540119, 0.896517, -0.173595, 1.033361],
    [-2.246888, -0.653093, 2.013903, 1.401556, 0.733967, -2.219882, -0.572056, -0.147044, 4.715434, 2.282590, 1.238391, 8.749512, 0.540973, 2.241838, -163.516113, 2.192317, -1.703913, 0.592913, -0.335413, 0.804695],
    [-2.610571, -0.830082, 2.278009, 2.105223, 0.814655, -2.542998, -0.460646, -0.014798, 5.648592, 2.917441, 0.754574, 8.952497, 0.664678, 2.139699, -158.537796, 2.399090, -1.858752, 0.537486, -0.545365, 0.482020],
    [-3.440750, -1.078860, 2.244399, 2.507103, 0.498403, -2.799484, -0.335720, -0.439690, 5.093776, 2.904887, 1.084115, 10.083532, 0.166712, 2.367957, -153.530716, 2.274093, -2.105921, 0.375287, -0.917204, 0.298997],
    [-2.788963, -1.281235, 2.621538, 2.338688, 0.106073, -2.927507, -0.015622, -0.664040, 5.753419, 3.201600, 0.567932, 9.604321, -0.069811, 2.717745, -148.917892, 2.810537, -2.467867, -0.097618, -1.239365, -0.106733],
    [-2.374264, -1.364304, 3.565677, 2.371189, 0.033487, -2.907121, 0.296387, -1.065653, 6.636023, 3.396266, -0.036413, 10.473845, -0.428582, 3.124655, -142.987534, 3.237521, -2.673599, -0.325382, -1.371091, -0.075946],
    [-2.864856, -1.941541, 3.741021, 2.269401, -0.305143, -3.196009, 0.510531, -1.246960, 6.487961, 3.527107, -0.327136, 10.761232, -0.476997, 3.318627, -138.014526, 3.617777, -2.961392, -0.521458, -1.235598, -0.617449],
    [-3.678725, -1.951470, 3.633903, 3.484804, -0.106649, -3.421718, 0.490585, -1.178439, 6.806294, 3.926885, -0.358765, 10.378198, -0.789650, 3.366260, -134.498535, 3.233232, -3.112143, -0.548922, -1.859863, -0.745143],
    [-3.282807, -2.182711, 4.151525, 3.233325, -0.503351, -3.435357, 1.011404, -1.643002, 7.083636, 4.083140, -0.656361, 11.431247, -0.956351, 3.410101, -129.958420, 3.823102, -3.013032, -0.854241, -1.644799, -0.882728],
    [-3.093403, -2.280128, 4.614877, 3.174111, -0.806021, -3.657682, 1.601204, -1.787464, 7.076052, 3.913998, -1.198153, 10.988847, -1.076570, 3.909069, -125.550339, 4.306365, -3.520517, -1.216253, -1.991139, -0.915809],
    [-3.660620, -2.602401, 4.514515, 3.980511, -0.917903, -3.770238, 1.055760, -2.031255, 8.091008, 4.764870, -0.801524, 12.017466, -1.089461, 3.726542, -121.295761, 3.877742, -3.483167, -1.264185, -2.488200, -1.263219],
